,COUNTRIES,TOTAL CASES,NEW CASES,NEW DEATHS,TOTAL DEATHS,TOTAL RECOVERED
0,North America,7646830,+18526,+656,280131,4536355
1,Asia,7745773,+104916,+1553,152060,6241546
2,South America,6688579,+2737,+201,211692,5293800
3,Europe,3797402,+25519,+192,209970,2160014
4,Africa,1298948,+1625,+33,31164,1034316
5,Oceania,29289,+76,+5,784,24733
6,,721,,,15,651
7,World,27207542,+153399,+2640,885816,19291415
8,USA,6441847,+10695,+139,192957,3708450
9,India,4196616,+85777,+1060,71739,3241203
10,Brazil,4123000,,+36,126266,3296702
11,Russia,1025505,+5195,+61,17820,840949
12,Peru,683702,,,29687,506422
13,Colombia,658456,,,21156,507770
14,South Africa,636884,,,14779,561204
15,Mexico,629409,+6319,+475,67326,438754
16,Spain,517133,,,29418,N/A
17,Argentina,471806,,+68,9807,349132
18,Chile,422510,+2076,+41,11592,394399
19,Iran,386658,+1992,+139,22293,333900
20,UK,347152,+2988,+2,41551,N/A
21,Bangladesh,325157,+1592,+32,4479,221275
22,France,324777,+7071,,30724,87447
23,Saudi Arabia,320688,+756,+32,4081,296737
24,Pakistan,298509,+484,+2,6342,285898
25,Turkey,279806,+1578,+53,6673,251105
26,Italy,277634,+1297,+7,35541,210015
27,Iraq,256719,,,7422,195259
28,Germany,251226,+170,,9401,226208
29,Philippines,237365,+2839,+85,3875,184687
30,Indonesia,194109,+3444,+85,8025,138575
31,Ukraine,135894,+2107,+35,2846,62227
32,Canada,131653,+158,+2,9145,116136
33,Israel,130157,+1221,+5,1012,102462
34,Bolivia,120241,+661,+55,5398,69566
35,Qatar,120095,+231,+1,203,116998
36,Ecuador,118045,,,6724,102304
37,Kazakhstan,106301,+76,,1588,99523
38,Egypt,99712,,,5511,77208
39,Dominican Republic,99333,+557,+5,1845,72567
40,Panama,96305,,,2075,69223
41,Romania,95014,+1150,+43,3893,40307
42,Kuwait,89582,+619,+4,544,80521
43,Belgium,87825,+651,+5,9906,18555
44,Oman,87072,+692,+23,728,82406
45,Sweden,84985,,,5835,N/A
46,Guatemala,77481,,,2845,65595
47,Netherlands,74787,+925,+2,6243,N/A
48,UAE,73984,+513,,388,66095
49,Belarus,72859,+196,+6,711,71864
50,Japan,70876,,,1349,61445
51,Poland,70824,+437,+7,2120,54256
52,Morocco,70160,,,1329,53929
53,Honduras,64352,+554,+22,2006,13115
54,Portugal,60258,+315,+2,1840,42953
55,Ethiopia,57466,,,897,20776
56,Singapore,57022,+40,,27,56333
57,Nigeria,54905,,,1054,42922
58,Bahrain,54771,,+3,199,50645
59,Venezuela,52165,,,420,42006
60,Costa Rica,46920,,,478,18211
61,Algeria,46364,+293,+7,1556,32745
62,Nepal,46257,+980,+9,289,28941
63,Armenia,44783,+134,+2,897,40089
64,Ghana,44777,,,283,43693
65,Kyrgyzstan,44403,+87,,1060,39826
66,Switzerland,44401,+444,,2013,37100
67,Uzbekistan,43476,+183,+2,345,40880
68,Moldova,39797,+324,,1063,27799
69,Afghanistan,38398,+74,+3,1412,30537
70,Azerbaijan,37329,+137,+3,548,34705
71,Kenya,35103,+83,+3,597,21230
72,Serbia,31905,+56,+1,724,30637
73,Ireland,29672,+138,,1777,23364
74,Austria,29271,+184,+1,736,25043
75,Czechia,27957,+205,+4,435,19049
76,El Salvador,26308,+102,+7,759,15815
77,Australia,26278,+71,+5,753,22462
78,Palestine,26127,+552,+4,181,16843
79,Paraguay,21871,,,412,10810
80,Bosnia and Herzegovina,21560,+121,+4,655,14709
81,S. Korea,21177,+167,+1,334,16146
82,Lebanon,20426,+415,+4,191,6139
83,Cameroon,19604,,,415,18448
84,Ivory Coast,18472,,,119,17323
85,Denmark,17883,+147,,627,15760
86,Libya,17749,+655,+13,285,2081
87,Bulgaria,17050,,,671,12132
88,Madagascar,15319,+50,+1,200,14139
89,North Macedonia,15090,+92,+3,617,12235
90,Senegal,13987,+39,,290,9922
91,Sudan,13407,,,832,6725
92,Zambia,12776,+67,+3,295,11674
93,Croatia,11964,+225,+1,198,9008
94,Greece,11524,+138,+4,284,3804
95,Norway,11330,+34,,264,9348
96,Albania,10255,+153,+4,316,6106
97,DRC,10210,+32,+1,260,9439
98,Guinea,9722,+73,,61,8886
99,Malaysia,9397,+6,,128,9115
100,French Guiana,9322,,,62,8870
101,Tajikistan,8792,+35,,70,7581
102,Gabon,8601,,,53,7424
103,Namibia,8514,,,87,3643
104,Maldives,8486,,,29,5822
105,Hungary,8387,+495,,624,3958
106,Haiti,8360,+24,+2,214,5933
107,Finland,8291,+30,,336,7350
108,Mauritania,7134,,,160,6658
109,Luxembourg,6896,,,124,6126
110,Zimbabwe,6837,,,206,5345
111,Malawi,5611,,,175,3551
112,Montenegro,5422,,,107,4224
113,Djibouti,5387,,,60,5327
114,Equatorial Guinea,4972,,,83,4413
115,Hong Kong,4879,+21,,94,4510
116,Eswatini,4819,,,94,3903
117,Tunisia,4776,,,93,1701
118,CAR,4729,,,62,1818
119,Nicaragua,4668,,,141,2913
120,Congo,4628,,,102,1742
121,Slovakia,4614,+88,,37,2802
122,Rwanda,4349,,,18,2199
123,Mozambique,4341,,,26,2579
124,Suriname,4320,,+1,77,3426
125,Cuba,4309,+11,+1,101,3590
126,Cabo Verde,4275,,,42,3611
127,Uganda,3667,+128,+2,41,1564
128,Thailand,3444,+6,,58,3281
129,Mayotte,3374,,,40,2964
130,Somalia,3362,+30,,97,2696
131,Gambia,3197,+46,,99,1315
132,Slovenia,3165,+43,,135,2483
133,Sri Lanka,3122,+1,,12,2925
134,Syria,3104,,,130,715
135,Lithuania,3083,+43,,86,1954
136,Jamaica,3024,+60,+2,32,950
137,Angola,2935,,,117,1192
138,Mali,2842,+9,+1,127,2238
139,South Sudan,2544,,,48,1290
140,Estonia,2516,+25,,64,2170
141,Bahamas,2506,+30,+1,56,948
142,Aruba,2428,,,14,1206
143,Jordan,2411,+58,,16,1756
144,Guinea-Bissau,2245,,,38,1127
145,Trinidad and Tobago,2234,+4,,33,724
146,Réunion,2222,+107,+2,13,1313
147,Benin,2213,,,40,1793
148,Iceland,2136,,,10,2038
149,Sierra Leone,2054,+13,,71,1611
150,Malta,2039,+25,,14,1627
151,Botswana,2002,,,8,493
152,Yemen,1983,,,572,1197
153,New Zealand,1772,+5,,24,1632
154,Uruguay,1669,,,45,1459
155,Georgia,1650,+29,,19,1310
156,Cyprus,1507,,,21,1237
157,Togo,1477,,,32,1094
158,Guyana,1459,,,46,921
159,Latvia,1428,+3,,35,1187
160,Myanmar,1419,+166,+1,8,385
161,Burkina Faso,1408,,,55,1098
162,Guadeloupe,1363,,,18,336
163,Liberia,1306,,,82,1163
164,Andorra,1215,,,53,928
165,Belize,1194,,,15,287
166,Niger,1177,,,69,1091
167,Lesotho,1148,,,31,528
168,Vietnam,1049,,,35,815
169,Chad,1034,,,77,914
170,Sao Tome and Principe,898,,,15,859
171,Martinique,758,,,18,98
172,San Marino,716,,,42,660
173,Diamond Princess,712,,,13,651
174,French Polynesia,694,,,,360
175,Channel Islands,631,,,48,575
176,Turks and Caicos,598,+7,,5,264
177,Sint Maarten,511,,,19,302
178,Tanzania,509,,,21,183
179,Taiwan,493,+1,,7,473
180,Papua New Guinea,488,,,5,232
181,Burundi,460,,,1,357
182,Comoros,452,,,7,410
183,Faeroe Islands,413,,,,379
184,Mauritius,356,,,10,335
185,Isle of Man,337,+1,,24,312
186,Eritrea,330,,,,295
187,Gibraltar,315,+3,,,273
188,Mongolia,310,,,,296
189,Cambodia,274,,,,272
190,Saint Martin,239,,,6,79
191,Bhutan,228,,,,150
192,Cayman Islands,205,,,1,204
193,Barbados,178,,,7,154
194,Bermuda,175,,,9,158
195,Monaco,147,,,1,102
196,Brunei,145,,,3,139
197,Seychelles,136,,,,127
198,Liechtenstein,107,,,1,97
199,Antigua and Barbuda,95,,,3,91
200,Curaçao,92,+4,,1,45
201,British Virgin Islands,63,,,1,10
202,St. Vincent Grenadines,61,,,,58
203,Macao,46,,,,46
204,Fiji,31,,,2,24
205,Timor-Leste,27,,,,25
206,New Caledonia,26,,,,23
207,Saint Lucia,26,,,,26
208,Grenada,24,,,,24
209,Dominica,22,,,,18
210,Laos,22,,,,21
211,Caribbean Netherlands,18,,,,7
212,St. Barth,18,,,,13
213,Saint Kitts and Nevis,17,,,,17
214,Greenland,14,,,,14
215,Montserrat,13,,,1,12
216,Falkland Islands,13,,,,13
217,Vatican City,12,,,,12
218,Western Sahara,10,,,1,8
219,MS Zaandam,9,,,2,
220,Saint Pierre Miquelon,6,+1,,,5
221,Anguilla,3,,,,3
222,China,85122,+10,,4634,80302
223,North America,7646830,+18526,+656,280131,4536355
224,Asia,7745773,+104916,+1553,152060,6241546
225,South America,6688579,+2737,+201,211692,5293800
226,Europe,3797402,+25519,+192,209970,2160014
227,Africa,1298948,+1625,+33,31164,1034316
228,Oceania,29289,+76,+5,784,24733
229,,721,,,15,651
230,World,27207542,+153399,+2640,885816,19291415
231,USA,6441847,+10695,+139,192957,3708450
232,India,4196616,+85777,+1060,71739,3241203
233,Brazil,4123000,,+36,126266,3296702
234,Russia,1025505,+5195,+61,17820,840949
235,Peru,683702,,,29687,506422
236,Colombia,658456,,,21156,507770
237,South Africa,636884,,,14779,561204
238,Mexico,629409,+6319,+475,67326,438754
239,Spain,517133,,,29418,N/A
240,Argentina,471806,,+68,9807,349132
241,Chile,422510,+2076,+41,11592,394399
242,Iran,386658,+1992,+139,22293,333900
243,UK,347152,+2988,+2,41551,N/A
244,Bangladesh,325157,+1592,+32,4479,221275
245,France,324777,+7071,,30724,87447
246,Saudi Arabia,320688,+756,+32,4081,296737
247,Pakistan,298509,+484,+2,6342,285898
248,Turkey,279806,+1578,+53,6673,251105
249,Italy,277634,+1297,+7,35541,210015
250,Iraq,256719,,,7422,195259
251,Germany,251226,+170,,9401,226208
252,Philippines,237365,+2839,+85,3875,184687
253,Indonesia,194109,+3444,+85,8025,138575
254,Ukraine,135894,+2107,+35,2846,62227
255,Canada,131653,+158,+2,9145,116136
256,Israel,130157,+1221,+5,1012,102462
257,Bolivia,120241,+661,+55,5398,69566
258,Qatar,120095,+231,+1,203,116998
259,Ecuador,118045,,,6724,102304
260,Kazakhstan,106301,+76,,1588,99523
261,Egypt,99712,,,5511,77208
262,Dominican Republic,99333,+557,+5,1845,72567
263,Panama,96305,,,2075,69223
264,Romania,95014,+1150,+43,3893,40307
265,Kuwait,89582,+619,+4,544,80521
266,Belgium,87825,+651,+5,9906,18555
267,Oman,87072,+692,+23,728,82406
268,Sweden,84985,,,5835,N/A
269,Guatemala,77481,,,2845,65595
270,Netherlands,74787,+925,+2,6243,N/A
271,UAE,73984,+513,,388,66095
272,Belarus,72859,+196,+6,711,71864
273,Japan,70876,,,1349,61445
274,Poland,70824,+437,+7,2120,54256
275,Morocco,70160,,,1329,53929
276,Honduras,64352,+554,+22,2006,13115
277,Portugal,60258,+315,+2,1840,42953
278,Ethiopia,57466,,,897,20776
279,Singapore,57022,+40,,27,56333
280,Nigeria,54905,,,1054,42922
281,Bahrain,54771,,+3,199,50645
282,Venezuela,52165,,,420,42006
283,Costa Rica,46920,,,478,18211
284,Algeria,46364,+293,+7,1556,32745
285,Nepal,46257,+980,+9,289,28941
286,Armenia,44783,+134,+2,897,40089
287,Ghana,44777,,,283,43693
288,Kyrgyzstan,44403,+87,,1060,39826
289,Switzerland,44401,+444,,2013,37100
290,Uzbekistan,43476,+183,+2,345,40880
291,Moldova,39797,+324,,1063,27799
292,Afghanistan,38398,+74,+3,1412,30537
293,Azerbaijan,37329,+137,+3,548,34705
294,Kenya,35103,+83,+3,597,21230
295,Serbia,31905,+56,+1,724,30637
296,Ireland,29672,+138,,1777,23364
297,Austria,29271,+184,+1,736,25043
298,Czechia,27957,+205,+4,435,19049
299,El Salvador,26308,+102,+7,759,15815
300,Australia,26278,+71,+5,753,22462
301,Palestine,26127,+552,+4,181,16843
302,Paraguay,21871,,,412,10810
303,Bosnia and Herzegovina,21560,+121,+4,655,14709
304,S. Korea,21177,+167,+1,334,16146
305,Lebanon,20426,+415,+4,191,6139
306,Cameroon,19604,,,415,18448
307,Ivory Coast,18472,,,119,17323
308,Denmark,17883,+147,,627,15760
309,Libya,17749,+655,+13,285,2081
310,Bulgaria,17050,,,671,12132
311,Madagascar,15319,+50,+1,200,14139
312,North Macedonia,15090,+92,+3,617,12235
313,Senegal,13987,+39,,290,9922
314,Sudan,13407,,,832,6725
315,Zambia,12776,+67,+3,295,11674
316,Croatia,11964,+225,+1,198,9008
317,Greece,11524,+138,+4,284,3804
318,Norway,11330,+34,,264,9348
319,Albania,10255,+153,+4,316,6106
320,DRC,10210,+32,+1,260,9439
321,Guinea,9722,+73,,61,8886
322,Malaysia,9397,+6,,128,9115
323,French Guiana,9322,,,62,8870
324,Tajikistan,8792,+35,,70,7581
325,Gabon,8601,,,53,7424
326,Namibia,8514,,,87,3643
327,Maldives,8486,,,29,5822
328,Hungary,8387,+495,,624,3958
329,Haiti,8360,+24,+2,214,5933
330,Finland,8291,+30,,336,7350
331,Mauritania,7134,,,160,6658
332,Luxembourg,6896,,,124,6126
333,Zimbabwe,6837,,,206,5345
334,Malawi,5611,,,175,3551
335,Montenegro,5422,,,107,4224
336,Djibouti,5387,,,60,5327
337,Equatorial Guinea,4972,,,83,4413
338,Hong Kong,4879,+21,,94,4510
339,Eswatini,4819,,,94,3903
340,Tunisia,4776,,,93,1701
341,CAR,4729,,,62,1818
342,Nicaragua,4668,,,141,2913
343,Congo,4628,,,102,1742
344,Slovakia,4614,+88,,37,2802
345,Rwanda,4349,,,18,2199
346,Mozambique,4341,,,26,2579
347,Suriname,4320,,+1,77,3426
348,Cuba,4309,+11,+1,101,3590
349,Cabo Verde,4275,,,42,3611
350,Uganda,3667,+128,+2,41,1564
351,Thailand,3444,+6,,58,3281
352,Mayotte,3374,,,40,2964
353,Somalia,3362,+30,,97,2696
354,Gambia,3197,+46,,99,1315
355,Slovenia,3165,+43,,135,2483
356,Sri Lanka,3122,+1,,12,2925
357,Syria,3104,,,130,715
358,Lithuania,3083,+43,,86,1954
359,Jamaica,3024,+60,+2,32,950
360,Angola,2935,,,117,1192
361,Mali,2842,+9,+1,127,2238
362,South Sudan,2544,,,48,1290
363,Estonia,2516,+25,,64,2170
364,Bahamas,2506,+30,+1,56,948
365,Aruba,2428,,,14,1206
366,Jordan,2411,+58,,16,1756
367,Guinea-Bissau,2245,,,38,1127
368,Trinidad and Tobago,2234,+4,,33,724
369,Réunion,2222,+107,+2,13,1313
370,Benin,2213,,,40,1793
371,Iceland,2136,,,10,2038
372,Sierra Leone,2054,+13,,71,1611
373,Malta,2039,+25,,14,1627
374,Botswana,2002,,,8,493
375,Yemen,1983,,,572,1197
376,New Zealand,1772,+5,,24,1632
377,Uruguay,1669,,,45,1459
378,Georgia,1650,+29,,19,1310
379,Cyprus,1507,,,21,1237
380,Togo,1477,,,32,1094
381,Guyana,1459,,,46,921
382,Latvia,1428,+3,,35,1187
383,Myanmar,1419,+166,+1,8,385
384,Burkina Faso,1408,,,55,1098
385,Guadeloupe,1363,,,18,336
386,Liberia,1306,,,82,1163
387,Andorra,1215,,,53,928
388,Belize,1194,,,15,287
389,Niger,1177,,,69,1091
390,Lesotho,1148,,,31,528
391,Vietnam,1049,,,35,815
392,Chad,1034,,,77,914
393,Sao Tome and Principe,898,,,15,859
394,Martinique,758,,,18,98
395,San Marino,716,,,42,660
396,Diamond Princess,712,,,13,651
397,French Polynesia,694,,,,360
398,Channel Islands,631,,,48,575
399,Turks and Caicos,598,+7,,5,264
400,Sint Maarten,511,,,19,302
401,Tanzania,509,,,21,183
402,Taiwan,493,+1,,7,473
403,Papua New Guinea,488,,,5,232
404,Burundi,460,,,1,357
405,Comoros,452,,,7,410
406,Faeroe Islands,413,,,,379
407,Mauritius,356,,,10,335
408,Isle of Man,337,+1,,24,312
409,Eritrea,330,,,,295
410,Gibraltar,315,+3,,,273
411,Mongolia,310,,,,296
412,Cambodia,274,,,,272
413,Saint Martin,239,,,6,79
414,Bhutan,228,,,,150
415,Cayman Islands,205,,,1,204
416,Barbados,178,,,7,154
417,Bermuda,175,,,9,158
418,Monaco,147,,,1,102
419,Brunei,145,,,3,139
420,Seychelles,136,,,,127
421,Liechtenstein,107,,,1,97
422,Antigua and Barbuda,95,,,3,91
423,Curaçao,92,+4,,1,45
424,British Virgin Islands,63,,,1,10
425,St. Vincent Grenadines,61,,,,58
426,Macao,46,,,,46
427,Fiji,31,,,2,24
428,Timor-Leste,27,,,,25
429,New Caledonia,26,,,,23
430,Saint Lucia,26,,,,26
431,Grenada,24,,,,24
432,Dominica,22,,,,18
433,Laos,22,,,,21
434,Caribbean Netherlands,18,,,,7
435,St. Barth,18,,,,13
436,Saint Kitts and Nevis,17,,,,17
437,Greenland,14,,,,14
438,Montserrat,13,,,1,12
439,Falkland Islands,13,,,,13
440,Vatican City,12,,,,12
441,Western Sahara,10,,,1,8
442,MS Zaandam,9,,,2,
443,Saint Pierre Miquelon,6,+1,,,5
444,Anguilla,3,,,,3
445,China,85122,+10,,4634,80302
446,North America,7648225,+19921,+714,280189,4536355
447,Asia,7745773,+104916,+1553,152060,6241546
448,South America,6688579,+2737,+201,211692,5293800
449,Europe,3797402,+25519,+192,209970,2160014
450,Africa,1298948,+1625,+33,31164,1034316
451,Oceania,29289,+76,+5,784,24733
452,,721,,,15,651
453,World,27208937,+154794,+2698,885874,19291415
454,USA,6443242,+12090,+197,193015,3708450
455,India,4196616,+85777,+1060,71739,3241203
456,Brazil,4123000,,+36,126266,3296702
457,Russia,1025505,+5195,+61,17820,840949
458,Peru,683702,,,29687,506422
459,Colombia,658456,,,21156,507770
460,South Africa,636884,,,14779,561204
461,Mexico,629409,+6319,+475,67326,438754
462,Spain,517133,,,29418,N/A
463,Argentina,471806,,+68,9807,349132
464,Chile,422510,+2076,+41,11592,394399
465,Iran,386658,+1992,+139,22293,333900
466,UK,347152,+2988,+2,41551,N/A
467,Bangladesh,325157,+1592,+32,4479,221275
468,France,324777,+7071,,30724,87447
469,Saudi Arabia,320688,+756,+32,4081,296737
470,Pakistan,298509,+484,+2,6342,285898
471,Turkey,279806,+1578,+53,6673,251105
472,Italy,277634,+1297,+7,35541,210015
473,Iraq,256719,,,7422,195259
474,Germany,251226,+170,,9401,226208
475,Philippines,237365,+2839,+85,3875,184687
476,Indonesia,194109,+3444,+85,8025,138575
477,Ukraine,135894,+2107,+35,2846,62227
478,Canada,131653,+158,+2,9145,116136
479,Israel,130157,+1221,+5,1012,102462
480,Bolivia,120241,+661,+55,5398,69566
481,Qatar,120095,+231,+1,203,116998
482,Ecuador,118045,,,6724,102304
483,Kazakhstan,106301,+76,,1588,99523
484,Egypt,99712,,,5511,77208
485,Dominican Republic,99333,+557,+5,1845,72567
486,Panama,96305,,,2075,69223
487,Romania,95014,+1150,+43,3893,40307
488,Kuwait,89582,+619,+4,544,80521
489,Belgium,87825,+651,+5,9906,18555
490,Oman,87072,+692,+23,728,82406
491,Sweden,84985,,,5835,N/A
492,Guatemala,77481,,,2845,65595
493,Netherlands,74787,+925,+2,6243,N/A
494,UAE,73984,+513,,388,66095
495,Belarus,72859,+196,+6,711,71864
496,Japan,70876,,,1349,61445
497,Poland,70824,+437,+7,2120,54256
498,Morocco,70160,,,1329,53929
499,Honduras,64352,+554,+22,2006,13115
500,Portugal,60258,+315,+2,1840,42953
501,Ethiopia,57466,,,897,20776
502,Singapore,57022,+40,,27,56333
503,Nigeria,54905,,,1054,42922
504,Bahrain,54771,,+3,199,50645
505,Venezuela,52165,,,420,42006
506,Costa Rica,46920,,,478,18211
507,Algeria,46364,+293,+7,1556,32745
508,Nepal,46257,+980,+9,289,28941
509,Armenia,44783,+134,+2,897,40089
510,Ghana,44777,,,283,43693
511,Kyrgyzstan,44403,+87,,1060,39826
512,Switzerland,44401,+444,,2013,37100
513,Uzbekistan,43476,+183,+2,345,40880
514,Moldova,39797,+324,,1063,27799
515,Afghanistan,38398,+74,+3,1412,30537
516,Azerbaijan,37329,+137,+3,548,34705
517,Kenya,35103,+83,+3,597,21230
518,Serbia,31905,+56,+1,724,30637
519,Ireland,29672,+138,,1777,23364
520,Austria,29271,+184,+1,736,25043
521,Czechia,27957,+205,+4,435,19049
522,El Salvador,26308,+102,+7,759,15815
523,Australia,26278,+71,+5,753,22462
524,Palestine,26127,+552,+4,181,16843
525,Paraguay,21871,,,412,10810
526,Bosnia and Herzegovina,21560,+121,+4,655,14709
527,S. Korea,21177,+167,+1,334,16146
528,Lebanon,20426,+415,+4,191,6139
529,Cameroon,19604,,,415,18448
530,Ivory Coast,18472,,,119,17323
531,Denmark,17883,+147,,627,15760
532,Libya,17749,+655,+13,285,2081
533,Bulgaria,17050,,,671,12132
534,Madagascar,15319,+50,+1,200,14139
535,North Macedonia,15090,+92,+3,617,12235
536,Senegal,13987,+39,,290,9922
537,Sudan,13407,,,832,6725
538,Zambia,12776,+67,+3,295,11674
539,Croatia,11964,+225,+1,198,9008
540,Greece,11524,+138,+4,284,3804
541,Norway,11330,+34,,264,9348
542,Albania,10255,+153,+4,316,6106
543,DRC,10210,+32,+1,260,9439
544,Guinea,9722,+73,,61,8886
545,Malaysia,9397,+6,,128,9115
546,French Guiana,9322,,,62,8870
547,Tajikistan,8792,+35,,70,7581
548,Gabon,8601,,,53,7424
549,Namibia,8514,,,87,3643
550,Maldives,8486,,,29,5822
551,Hungary,8387,+495,,624,3958
552,Haiti,8360,+24,+2,214,5933
553,Finland,8291,+30,,336,7350
554,Mauritania,7134,,,160,6658
555,Luxembourg,6896,,,124,6126
556,Zimbabwe,6837,,,206,5345
557,Malawi,5611,,,175,3551
558,Montenegro,5422,,,107,4224
559,Djibouti,5387,,,60,5327
560,Equatorial Guinea,4972,,,83,4413
561,Hong Kong,4879,+21,,94,4510
562,Eswatini,4819,,,94,3903
563,Tunisia,4776,,,93,1701
564,CAR,4729,,,62,1818
565,Nicaragua,4668,,,141,2913
566,Congo,4628,,,102,1742
567,Slovakia,4614,+88,,37,2802
568,Rwanda,4349,,,18,2199
569,Mozambique,4341,,,26,2579
570,Suriname,4320,,+1,77,3426
571,Cuba,4309,+11,+1,101,3590
572,Cabo Verde,4275,,,42,3611
573,Uganda,3667,+128,+2,41,1564
574,Thailand,3444,+6,,58,3281
575,Mayotte,3374,,,40,2964
576,Somalia,3362,+30,,97,2696
577,Gambia,3197,+46,,99,1315
578,Slovenia,3165,+43,,135,2483
579,Sri Lanka,3122,+1,,12,2925
580,Syria,3104,,,130,715
581,Lithuania,3083,+43,,86,1954
582,Jamaica,3024,+60,+2,32,950
583,Angola,2935,,,117,1192
584,Mali,2842,+9,+1,127,2238
585,South Sudan,2544,,,48,1290
586,Estonia,2516,+25,,64,2170
587,Bahamas,2506,+30,+1,56,948
588,Aruba,2428,,,14,1206
589,Jordan,2411,+58,,16,1756
590,Guinea-Bissau,2245,,,38,1127
591,Trinidad and Tobago,2234,+4,,33,724
592,Réunion,2222,+107,+2,13,1313
593,Benin,2213,,,40,1793
594,Iceland,2136,,,10,2038
595,Sierra Leone,2054,+13,,71,1611
596,Malta,2039,+25,,14,1627
597,Botswana,2002,,,8,493
598,Yemen,1983,,,572,1197
599,New Zealand,1772,+5,,24,1632
600,Uruguay,1669,,,45,1459
601,Georgia,1650,+29,,19,1310
602,Cyprus,1507,,,21,1237
603,Togo,1477,,,32,1094
604,Guyana,1459,,,46,921
605,Latvia,1428,+3,,35,1187
606,Myanmar,1419,+166,+1,8,385
607,Burkina Faso,1408,,,55,1098
608,Guadeloupe,1363,,,18,336
609,Liberia,1306,,,82,1163
610,Andorra,1215,,,53,928
611,Belize,1194,,,15,287
612,Niger,1177,,,69,1091
613,Lesotho,1148,,,31,528
614,Vietnam,1049,,,35,815
615,Chad,1034,,,77,914
616,Sao Tome and Principe,898,,,15,859
617,Martinique,758,,,18,98
618,San Marino,716,,,42,660
619,Diamond Princess,712,,,13,651
620,French Polynesia,694,,,,360
621,Channel Islands,631,,,48,575
622,Turks and Caicos,598,+7,,5,264
623,Sint Maarten,511,,,19,302
624,Tanzania,509,,,21,183
625,Taiwan,493,+1,,7,473
626,Papua New Guinea,488,,,5,232
627,Burundi,460,,,1,357
628,Comoros,452,,,7,410
629,Faeroe Islands,413,,,,379
630,Mauritius,356,,,10,335
631,Isle of Man,337,+1,,24,312
632,Eritrea,330,,,,295
633,Gibraltar,315,+3,,,273
634,Mongolia,310,,,,296
635,Cambodia,274,,,,272
636,Saint Martin,239,,,6,79
637,Bhutan,228,,,,150
638,Cayman Islands,205,,,1,204
639,Barbados,178,,,7,154
640,Bermuda,175,,,9,158
641,Monaco,147,,,1,102
642,Brunei,145,,,3,139
643,Seychelles,136,,,,127
644,Liechtenstein,107,,,1,97
645,Antigua and Barbuda,95,,,3,91
646,Curaçao,92,+4,,1,45
647,British Virgin Islands,63,,,1,10
648,St. Vincent Grenadines,61,,,,58
649,Macao,46,,,,46
650,Fiji,31,,,2,24
651,Timor-Leste,27,,,,25
652,New Caledonia,26,,,,23
653,Saint Lucia,26,,,,26
654,Grenada,24,,,,24
655,Dominica,22,,,,18
656,Laos,22,,,,21
657,Caribbean Netherlands,18,,,,7
658,St. Barth,18,,,,13
659,Saint Kitts and Nevis,17,,,,17
660,Greenland,14,,,,14
661,Montserrat,13,,,1,12
662,Falkland Islands,13,,,,13
663,Vatican City,12,,,,12
664,Western Sahara,10,,,1,8
665,MS Zaandam,9,,,2,
666,Saint Pierre Miquelon,6,+1,,,5
667,Anguilla,3,,,,3
668,China,85122,+10,,4634,80302
